Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN
    SEMI

Grammar

Rule 0     S' -> inicial
    (28) condicao_for -> tipos ID EQUALS values . SEMICOLON ID operadores_comparativos ID SEMICOLON ID MINUS MINUS

    SEMICOLON       shift and go to state 101


state 97

    (25) condicao_for -> ID EQUALS values SEMICOLON . ID operadores_comparativos values SEMICOLON ID PLUS PLUS
    (26) condicao_for -> ID EQUALS values SEMICOLON . ID operadores_comparativos ID SEMICOLON ID PLUS PLUS
    (29) condicao_for -> ID EQUALS values SEMICOLON . ID operadores_comparativos values SEMICOLON ID MINUS MINUS
    (30) condicao_for -> ID EQUALS values SEMICOLON . ID operadores_comparativos ID SEMICOLON ID MINUS MINUS

    ID              shift and go to state 102


state 98

    (18) bloco_while -> WHILE LPAREN condicao RPAREN LBRACES corpo RBRACES .

    RBRACES         reduce using rule 18 (bloco_while -> WHILE LPAREN condicao RPAREN LBRACES corpo RBRACES .)
    WHILE           reduce using rule 18 (bloco_while -> WHILE LPAREN condicao RPAREN LBRACES corpo RBRACES .)
    IF              reduce using rule 18 (bloco_while -> WHILE LPAREN condicao RPAREN LBRACES corpo RBRACES .)
    FOR             reduce using rule 18 (bloco_while -> WHILE LPAREN condicao RPAREN LBRACES corpo RBRACES .)
    INT             reduce using rule 18 (bloco_while -> WHILE LPAREN condicao RPAREN LBRACES corpo RBRACES .)
    CHAR            reduce using rule 18 (bloco_while -> WHILE LPAREN condicao RPAREN LBRACES corpo RBRACES .)
    FLOAT           reduce using rule 18 (bloco_while -> WHILE LPAREN condicao RPAREN LBRACES corpo RBRACES .)
    ID              reduce using rule 18 (bloco_while -> WHILE LPAREN condicao RPAREN LBRACES corpo RBRACES .)


state 99

    (19) bloco_if -> IF LPAREN condicao RPAREN LBRACES corpo RBRACES .
    (20) bloco_if -> IF LPAREN condicao RPAREN LBRACES corpo RBRACES . ELSE LBRACES corpo RBRACES
    (21) bloco_if -> IF LPAREN condicao RPAREN LBRACES corpo RBRACES . ELSE bloco_if

    RBRACES         reduce using rule 19 (bloco_if -> IF LPAREN condicao RPAREN LBRACES corpo RBRACES .)
    WHILE           reduce using rule 19 (bloco_if -> IF LPAREN condicao RPAREN LBRACES corpo RBRACES .)
    IF              reduce using rule 19 (bloco_if -> IF LPAREN condicao RPAREN LBRACES corpo RBRACES .)
    FOR             reduce using rule 19 (bloco_if -> IF LPAREN condicao RPAREN LBRACES corpo RBRACES .)
    INT             reduce using rule 19 (bloco_if -> IF LPAREN condicao RPAREN LBRACES corpo RBRACES .)
    CHAR            reduce using rule 19 (bloco_if -> IF LPAREN condicao RPAREN LBRACES corpo RBRACES .)
    FLOAT           reduce using rule 19 (bloco_if -> IF LPAREN condicao RPAREN LBRACES corpo RBRACES .)
    ID              reduce using rule 19 (bloco_if -> IF LPAREN condicao RPAREN LBRACES corpo RBRACES .)
    ELSE            shift and go to state 103


state 100

    (22) bloco_for -> FOR LPAREN condicao_for RPAREN LBRACES corpo RBRACES .

    RBRACES         reduce using rule 22 (bloco_for -> FOR LPAREN condicao_for RPAREN LBRACES corpo RBRACES .)
    WHILE           reduce using rule 22 (bloco_for -> FOR LPAREN condicao_for RPAREN LBRACES corpo RBRACES .)
    IF              reduce using rule 22 (bloco_for -> FOR LPAREN condicao_for RPAREN LBRACES corpo RBRACES .)
    FOR             reduce using rule 22 (bloco_for -> FOR LPAREN condicao_for RPAREN LBRACES corpo RBRACES .)
    INT             reduce using rule 22 (bloco_for -> FOR LPAREN condicao_for RPAREN LBRACES corpo RBRACES .)
    CHAR            reduce using rule 22 (bloco_for -> FOR LPAREN condicao_for RPAREN LBRACES corpo RBRACES .)
    FLOAT           reduce using rule 22 (bloco_for -> FOR LPAREN condicao_for RPAREN LBRACES corpo RBRACES .)
    ID              reduce using rule 22 (bloco_for -> FOR LPAREN condicao_for RPAREN LBRACES corpo RBRACES .)


state 101

    (23) condicao_for -> tipos ID EQUALS values SEMICOLON . ID operadores_comparativos values SEMICOLON ID PLUS PLUS
    (24) condicao_for -> tipos ID EQUALS values SEMICOLON . ID operadores_comparativos ID SEMICOLON ID PLUS PLUS
    (27) condicao_for -> tipos ID EQUALS values SEMICOLON . ID operadores_comparativos values SEMICOLON ID MINUS MINUS
    (28) condicao_for -> tipos ID EQUALS values SEMICOLON . ID operadores_comparativos ID SEMICOLON ID MINUS MINUS

    ID              shift and go to state 104


state 102

    (25) condicao_for -> ID EQUALS values SEMICOLON ID . operadores_comparativos values SEMICOLON ID PLUS PLUS
    (26) condicao_for -> ID EQUALS values SEMICOLON ID . operadores_comparativos ID SEMICOLON ID PLUS PLUS
    (29) condicao_for -> ID EQUALS values SEMICOLON ID . operadores_comparativos values SEMICOLON ID MINUS MINUS
    (30) condicao_for -> ID EQUALS values SEMICOLON ID . operadores_comparativos ID SEMICOLON ID MINUS MINUS
    (42) operadores_comparativos -> . LT
    (43) operadores_comparativos -> . LE
    (44) operadores_comparativos -> . GT
    (45) operadores_comparativos -> . GE
    (46) operadores_comparativos -> . NE

    LT              shift and go to state 67
    LE              shift and go to state 68
    GT              shift and go to state 69
    GE              shift and go to state 70
    NE              shift and go to state 71

    operadores_comparativos        shift and go to state 105

state 103

    (20) bloco_if -> IF LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE . LBRACES corpo RBRACES
    (21) bloco_if -> IF LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE . bloco_if
    (19) bloco_if -> . IF LPAREN condicao RPAREN LBRACES corpo RBRACES
    (20) bloco_if -> . IF LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE LBRACES corpo RBRACES
    (21) bloco_if -> . IF LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE bloco_if

    LBRACES         shift and go to state 106
    IF              shift and go to state 19

    bloco_if                       shift and go to state 107

state 104

    (23) condicao_for -> tipos ID EQUALS values SEMICOLON ID . operadores_comparativos values SEMICOLON ID PLUS PLUS
    (24) condicao_for -> tipos ID EQUALS values SEMICOLON ID . operadores_comparativos ID SEMICOLON ID PLUS PLUS
    (27) condicao_for -> tipos ID EQUALS values SEMICOLON ID . operadores_comparativos values SEMICOLON ID MINUS MINUS
    (28) condicao_for -> tipos ID EQUALS values SEMICOLON ID . operadores_comparativos ID SEMICOLON ID MINUS MINUS
    (42) operadores_comparativos -> . LT
    (43) operadores_comparativos -> . LE
    (44) operadores_comparativos -> . GT
    (45) operadores_comparativos -> . GE
    (46) operadores_comparativos -> . NE

    LT              shift and go to state 67
    LE              shift and go to state 68
    GT              shift and go to state 69
    GE              shift and go to state 70
    NE              shift and go to state 71

    operadores_comparativos        shift and go to state 108

state 105

    (25) condicao_for -> ID EQUALS values SEMICOLON ID operadores_comparativos . values SEMICOLON ID PLUS PLUS
    (26) condicao_for -> ID EQUALS values SEMICOLON ID operadores_comparativos . ID SEMICOLON ID PLUS PLUS
    (29) condicao_for -> ID EQUALS values SEMICOLON ID operadores_comparativos . values SEMICOLON ID MINUS MINUS
    (30) condicao_for -> ID EQUALS values SEMICOLON ID operadores_comparativos . ID SEMICOLON ID MINUS MINUS
    (55) values -> . INTEGER
    (56) values -> . STRING
    (57) values -> . FLOATN

    ID              shift and go to state 109
    INTEGER         shift and go to state 40
    STRING          shift and go to state 41
    FLOATN          shift and go to state 42

    values                         shift and go to state 110

state 106

    (20) bloco_if -> IF LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE LBRACES . corpo RBRACES
    (3) corpo -> . comando
    (4) corpo -> . corpo comando
    (5) comando -> . declaracoes
    (6) comando -> . bloco_while
    (7) comando -> . bloco_if
    (8) comando -> . bloco_for
    (9) comando -> . expressao
    (11) declaracoes -> . tipos ID SEMICOLON
    (12) declaracoes -> . tipos declaracoes_linha SEMICOLON
    (13) declaracoes -> . tipos ID EQUALS values SEMICOLON
    (14) declaracoes -> . tipos ID EQUALS ID SEMICOLON
    (15) declaracoes -> . tipos ID EQUALS operacao_aritmetica SEMICOLON
    (18) bloco_while -> . WHILE LPAREN condicao RPAREN LBRACES corpo RBRACES
    (19) bloco_if -> . IF LPAREN condicao RPAREN LBRACES corpo RBRACES
    (20) bloco_if -> . IF LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE LBRACES corpo RBRACES
    (21) bloco_if -> . IF LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE bloco_if
    (22) bloco_for -> . FOR LPAREN condicao_for RPAREN LBRACES corpo RBRACES
    (10) expressao -> . atribuicao
    (52) tipos -> . INT
    (53) tipos -> . CHAR
    (54) tipos -> . FLOAT
    (31) atribuicao -> . ID EQUALS values SEMICOLON
    (32) atribuicao -> . ID EQUALS ID SEMICOLON
    (33) atribuicao -> . ID EQUALS operacao_aritmetica SEMICOLON

    WHILE           shift and go to state 18
    IF              shift and go to state 19
    FOR             shift and go to state 20
    INT             shift and go to state 22
    CHAR            shift and go to state 23
    FLOAT           shift and go to state 24
    ID              shift and go to state 17

    corpo                          shift and go to state 111
    comando                        shift and go to state 10
    declaracoes                    shift and go to state 11
    bloco_while                    shift and go to state 12
    bloco_if                       shift and go to state 13
    bloco_for                      shift and go to state 14
    expressao                      shift and go to state 15
    tipos                          shift and go to state 16
    atribuicao                     shift and go to state 21

state 107

    (21) bloco_if -> IF LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE bloco_if .

    RBRACES         reduce using rule 21 (bloco_if -> IF LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE bloco_if .)
    WHILE           reduce using rule 21 (bloco_if -> IF LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE bloco_if .)
    IF              reduce using rule 21 (bloco_if -> IF LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE bloco_if .)
    FOR             reduce using rule 21 (bloco_if -> IF LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE bloco_if .)
    INT             reduce using rule 21 (bloco_if -> IF LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE bloco_if .)
    CHAR            reduce using rule 21 (bloco_if -> IF LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE bloco_if .)
    FLOAT           reduce using rule 21 (bloco_if -> IF LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE bloco_if .)
    ID              reduce using rule 21 (bloco_if -> IF LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE bloco_if .)


state 108

    (23) condicao_for -> tipos ID EQUALS values SEMICOLON ID operadores_comparativos . values SEMICOLON ID PLUS PLUS
    (24) condicao_for -> tipos ID EQUALS values SEMICOLON ID operadores_comparativos . ID SEMICOLON ID PLUS PLUS
    (27) condicao_for -> tipos ID EQUALS values SEMICOLON ID operadores_comparativos . values SEMICOLON ID MINUS MINUS
    (28) condicao_for -> tipos ID EQUALS values SEMICOLON ID operadores_comparativos . ID SEMICOLON ID MINUS MINUS
    (55) values -> . INTEGER
    (56) values -> . STRING
    (57) values -> . FLOATN

    ID              shift and go to state 112
    INTEGER         shift and go to state 40
    STRING          shift and go to state 41
    FLOATN          shift and go to state 42

    values                         shift and go to state 113

state 109

    (26) condicao_for -> ID EQUALS values SEMICOLON ID operadores_comparativos ID . SEMICOLON ID PLUS PLUS
    (30) condicao_for -> ID EQUALS values SEMICOLON ID operadores_comparativos ID . SEMICOLON ID MINUS MINUS

    SEMICOLON       shift and go to state 114


state 110

    (25) condicao_for -> ID EQUALS values SEMICOLON ID operadores_comparativos values . SEMICOLON ID PLUS PLUS
    (29) condicao_for -> ID EQUALS values SEMICOLON ID operadores_comparativos values . SEMICOLON ID MINUS MINUS

    SEMICOLON       shift and go to state 115


state 111

    (20) bloco_if -> IF LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE LBRACES corpo . RBRACES
    (4) corpo -> corpo . comando
    (5) comando -> . declaracoes
    (6) comando -> . bloco_while
    (7) comando -> . bloco_if
    (8) comando -> . bloco_for
    (9) comando -> . expressao
    (11) declaracoes -> . tipos ID SEMICOLON
    (12) declaracoes -> . tipos declaracoes_linha SEMICOLON
    (13) declaracoes -> . tipos ID EQUALS values SEMICOLON
    (14) declaracoes -> . tipos ID EQUALS ID SEMICOLON
    (15) declaracoes -> . tipos ID EQUALS operacao_aritmetica SEMICOLON
    (18) bloco_while -> . WHILE LPAREN condicao RPAREN LBRACES corpo RBRACES
    (19) bloco_if -> . IF LPAREN condicao RPAREN LBRACES corpo RBRACES
    (20) bloco_if -> . IF LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE LBRACES corpo RBRACES
    (21) bloco_if -> . IF LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE bloco_if
    (22) bloco_for -> . FOR LPAREN condicao_for RPAREN LBRACES corpo RBRACES
    (10) expressao -> . atribuicao
    (52) tipos -> . INT
    (53) tipos -> . CHAR
    (54) tipos -> . FLOAT
    (31) atribuicao -> . ID EQUALS values SEMICOLON
    (32) atribuicao -> . ID EQUALS ID SEMICOLON
    (33) atribuicao -> . ID EQUALS operacao_aritmetica SEMICOLON

    RBRACES         shift and go to state 116
    WHILE           shift and go to state 18
    IF              shift and go to state 19
    FOR             shift and go to state 20
    INT             shift and go to state 22
    CHAR            shift and go to state 23
    FLOAT           shift and go to state 24
    ID              shift and go to state 17

    comando                        shift and go to state 26
    declaracoes                    shift and go to state 11
    bloco_while                    shift and go to state 12
    bloco_if                       shift and go to state 13
    bloco_for                      shift and go to state 14
    expressao                      shift and go to state 15
    tipos                          shift and go to state 16
    atribuicao                     shift and go to state 21

state 112

    (24) condicao_for -> tipos ID EQUALS values SEMICOLON ID operadores_comparativos ID . SEMICOLON ID PLUS PLUS
    (28) condicao_for -> tipos ID EQUALS values SEMICOLON ID operadores_comparativos ID . SEMICOLON ID MINUS MINUS

    SEMICOLON       shift and go to state 117


state 113

    (23) condicao_for -> tipos ID EQUALS values SEMICOLON ID operadores_comparativos values . SEMICOLON ID PLUS PLUS
    (27) condicao_for -> tipos ID EQUALS values SEMICOLON ID operadores_comparativos values . SEMICOLON ID MINUS MINUS

    SEMICOLON       shift and go to state 118


state 114

    (26) condicao_for -> ID EQUALS values SEMICOLON ID operadores_comparativos ID SEMICOLON . ID PLUS PLUS
    (30) condicao_for -> ID EQUALS values SEMICOLON ID operadores_comparativos ID SEMICOLON . ID MINUS MINUS

    ID              shift and go to state 119


state 115

    (25) condicao_for -> ID EQUALS values SEMICOLON ID operadores_comparativos values SEMICOLON . ID PLUS PLUS
    (29) condicao_for -> ID EQUALS values SEMICOLON ID operadores_comparativos values SEMICOLON . ID MINUS MINUS

    ID              shift and go to state 120


state 116

    (20) bloco_if -> IF LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE LBRACES corpo RBRACES .

    RBRACES         reduce using rule 20 (bloco_if -> IF LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE LBRACES corpo RBRACES .)
    WHILE           reduce using rule 20 (bloco_if -> IF LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE LBRACES corpo RBRACES .)
    IF              reduce using rule 20 (bloco_if -> IF LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE LBRACES corpo RBRACES .)
    FOR             reduce using rule 20 (bloco_if -> IF LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE LBRACES corpo RBRACES .)
    INT             reduce using rule 20 (bloco_if -> IF LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE LBRACES corpo RBRACES .)
    CHAR            reduce using rule 20 (bloco_if -> IF LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE LBRACES corpo RBRACES .)
    FLOAT           reduce using rule 20 (bloco_if -> IF LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE LBRACES corpo RBRACES .)
    ID              reduce using rule 20 (bloco_if -> IF LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE LBRACES corpo RBRACES .)


state 117

    (24) condicao_for -> tipos ID EQUALS values SEMICOLON ID operadores_comparativos ID SEMICOLON . ID PLUS PLUS
    (28) condicao_for -> tipos ID EQUALS values SEMICOLON ID operadores_comparativos ID SEMICOLON . ID MINUS MINUS

    ID              shift and go to state 121


state 118

    (23) condicao_for -> tipos ID EQUALS values SEMICOLON ID operadores_comparativos values SEMICOLON . ID PLUS PLUS
    (27) condicao_for -> tipos ID EQUALS values SEMICOLON ID operadores_comparativos values SEMICOLON . ID MINUS MINUS

    ID              shift and go to state 122


state 119

    (26) condicao_for -> ID EQUALS values SEMICOLON ID operadores_comparativos ID SEMICOLON ID . PLUS PLUS
    (30) condicao_for -> ID EQUALS values SEMICOLON ID operadores_comparativos ID SEMICOLON ID . MINUS MINUS

    PLUS            shift and go to state 123
    MINUS           shift and go to state 124


state 120

    (25) condicao_for -> ID EQUALS values SEMICOLON ID operadores_comparativos values SEMICOLON ID . PLUS PLUS
    (29) condicao_for -> ID EQUALS values SEMICOLON ID operadores_comparativos values SEMICOLON ID . MINUS MINUS

    PLUS            shift and go to state 125
    MINUS           shift and go to state 126


state 121

    (24) condicao_for -> tipos ID EQUALS values SEMICOLON ID operadores_comparativos ID SEMICOLON ID . PLUS PLUS
    (28) condicao_for -> tipos ID EQUALS values SEMICOLON ID operadores_comparativos ID SEMICOLON ID . MINUS MINUS

    PLUS            shift and go to state 127
    MINUS           shift and go to state 128


state 122

    (23) condicao_for -> tipos ID EQUALS values SEMICOLON ID operadores_comparativos values SEMICOLON ID . PLUS PLUS
    (27) condicao_for -> tipos ID EQUALS values SEMICOLON ID operadores_comparativos values SEMICOLON ID . MINUS MINUS

    PLUS            shift and go to state 129
    MINUS           shift and go to state 130


state 123

    (26) condicao_for -> ID EQUALS values SEMICOLON ID operadores_comparativos ID SEMICOLON ID PLUS . PLUS

    PLUS            shift and go to state 131


state 124

    (30) condicao_for -> ID EQUALS values SEMICOLON ID operadores_comparativos ID SEMICOLON ID MINUS . MINUS

    MINUS           shift and go to state 132


state 125

    (25) condicao_for -> ID EQUALS values SEMICOLON ID operadores_comparativos values SEMICOLON ID PLUS . PLUS

    PLUS            shift and go to state 133


state 126

    (29) condicao_for -> ID EQUALS values SEMICOLON ID operadores_comparativos values SEMICOLON ID MINUS . MINUS

    MINUS           shift and go to state 134


state 127

    (24) condicao_for -> tipos ID EQUALS values SEMICOLON ID operadores_comparativos ID SEMICOLON ID PLUS . PLUS

    PLUS            shift and go to state 135


state 128

    (28) condicao_for -> tipos ID EQUALS values SEMICOLON ID operadores_comparativos ID SEMICOLON ID MINUS . MINUS

    MINUS           shift and go to state 136


state 129

    (23) condicao_for -> tipos ID EQUALS values SEMICOLON ID operadores_comparativos values SEMICOLON ID PLUS . PLUS

    PLUS            shift and go to state 137


state 130

    (27) condicao_for -> tipos ID EQUALS values SEMICOLON ID operadores_comparativos values SEMICOLON ID MINUS . MINUS

    MINUS           shift and go to state 138


state 131

    (26) condicao_for -> ID EQUALS values SEMICOLON ID operadores_comparativos ID SEMICOLON ID PLUS PLUS .

    RPAREN          reduce using rule 26 (condicao_for -> ID EQUALS values SEMICOLON ID operadores_comparativos ID SEMICOLON ID PLUS PLUS .)


state 132

    (30) condicao_for -> ID EQUALS values SEMICOLON ID operadores_comparativos ID SEMICOLON ID MINUS MINUS .

    RPAREN          reduce using rule 30 (condicao_for -> ID EQUALS values SEMICOLON ID operadores_comparativos ID SEMICOLON ID MINUS MINUS .)


state 133

    (25) condicao_for -> ID EQUALS values SEMICOLON ID operadores_comparativos values SEMICOLON ID PLUS PLUS .

    RPAREN          reduce using rule 25 (condicao_for -> ID EQUALS values SEMICOLON ID operadores_comparativos values SEMICOLON ID PLUS PLUS .)


state 134

    (29) condicao_for -> ID EQUALS values SEMICOLON ID operadores_comparativos values SEMICOLON ID MINUS MINUS .

    RPAREN          reduce using rule 29 (condicao_for -> ID EQUALS values SEMICOLON ID operadores_comparativos values SEMICOLON ID MINUS MINUS .)


state 135

    (24) condicao_for -> tipos ID EQUALS values SEMICOLON ID operadores_comparativos ID SEMICOLON ID PLUS PLUS .

    RPAREN          reduce using rule 24 (condicao_for -> tipos ID EQUALS values SEMICOLON ID operadores_comparativos ID SEMICOLON ID PLUS PLUS .)


state 136

    (28) condicao_for -> tipos ID EQUALS values SEMICOLON ID operadores_comparativos ID SEMICOLON ID MINUS MINUS .

    RPAREN          reduce using rule 28 (condicao_for -> tipos ID EQUALS values SEMICOLON ID operadores_comparativos ID SEMICOLON ID MINUS MINUS .)


state 137

    (23) condicao_for -> tipos ID EQUALS values SEMICOLON ID operadores_comparativos values SEMICOLON ID PLUS PLUS .

    RPAREN          reduce using rule 23 (condicao_for -> tipos ID EQUALS values SEMICOLON ID operadores_comparativos values SEMICOLON ID PLUS PLUS .)


state 138

    (27) condicao_for -> tipos ID EQUALS values SEMICOLON ID operadores_comparativos values SEMICOLON ID MINUS MINUS .

    RPAREN          reduce using rule 27 (condicao_for -> tipos ID EQUALS values SEMICOLON ID operadores_comparativos values SEMICOLON ID MINUS MINUS .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for SEMICOLON in state 27 resolved as shift
