Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN
    SEMI

Grammar

Rule 0     S' -> inicial
    (37) atribuicao -> . ID EQUALS ID SEMICOLON
    (38) atribuicao -> . ID EQUALS operacao_aritmetica SEMICOLON

    WHILE           shift and go to state 18
    IF              shift and go to state 19
    FOR             shift and go to state 20
    INT             shift and go to state 22
    CHAR            shift and go to state 23
    FLOAT           shift and go to state 24
    ID              shift and go to state 17

    corpo                          shift and go to state 99
    bloco_if                       shift and go to state 13
    comando                        shift and go to state 10
    declaracoes                    shift and go to state 11
    bloco_while                    shift and go to state 12
    bloco_for                      shift and go to state 14
    expressao                      shift and go to state 15
    tipos                          shift and go to state 16
    atribuicao                     shift and go to state 21

state 92

    (27) bloco_for -> FOR LPAREN condicao_for RPAREN LBRACES . corpo RBRACES
    (3) corpo -> . comando corpo
    (4) corpo -> . comando
    (5) comando -> . declaracoes
    (6) comando -> . bloco_while
    (7) comando -> . bloco_if
    (8) comando -> . bloco_for
    (9) comando -> . expressao
    (11) declaracoes -> . tipos ID SEMICOLON
    (12) declaracoes -> . tipos declaracoes_linha SEMICOLON
    (13) declaracoes -> . tipos ID EQUALS values SEMICOLON
    (14) declaracoes -> . tipos ID EQUALS ID SEMICOLON
    (15) declaracoes -> . tipos ID EQUALS operacao_aritmetica SEMICOLON
    (16) declaracoes -> . tipos ID SEMICOLON declaracoes
    (17) declaracoes -> . tipos declaracoes_linha SEMICOLON declaracoes
    (18) declaracoes -> . tipos ID EQUALS values SEMICOLON declaracoes
    (19) declaracoes -> . tipos ID EQUALS ID SEMICOLON declaracoes
    (20) declaracoes -> . tipos ID EQUALS operacao_aritmetica SEMICOLON declaracoes
    (23) bloco_while -> . WHILE LPAREN condicao RPAREN LBRACES corpo RBRACES
    (24) bloco_if -> . IF LPAREN condicao RPAREN LBRACES corpo RBRACES
    (25) bloco_if -> . IF LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE LBRACES corpo RBRACES
    (26) bloco_if -> . IF LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE bloco_if
    (27) bloco_for -> . FOR LPAREN condicao_for RPAREN LBRACES corpo RBRACES
    (10) expressao -> . atribuicao
    (57) tipos -> . INT
    (58) tipos -> . CHAR
    (59) tipos -> . FLOAT
    (36) atribuicao -> . ID EQUALS values SEMICOLON
    (37) atribuicao -> . ID EQUALS ID SEMICOLON
    (38) atribuicao -> . ID EQUALS operacao_aritmetica SEMICOLON

    WHILE           shift and go to state 18
    IF              shift and go to state 19
    FOR             shift and go to state 20
    INT             shift and go to state 22
    CHAR            shift and go to state 23
    FLOAT           shift and go to state 24
    ID              shift and go to state 17

    corpo                          shift and go to state 100
    comando                        shift and go to state 10
    declaracoes                    shift and go to state 11
    bloco_while                    shift and go to state 12
    bloco_if                       shift and go to state 13
    bloco_for                      shift and go to state 14
    expressao                      shift and go to state 15
    tipos                          shift and go to state 16
    atribuicao                     shift and go to state 21

state 93

    (28) condicao_for -> tipos ID EQUALS . values SEMICOLON ID operadores_comparativos values SEMICOLON ID PLUS PLUS
    (29) condicao_for -> tipos ID EQUALS . values SEMICOLON ID operadores_comparativos ID SEMICOLON ID PLUS PLUS
    (32) condicao_for -> tipos ID EQUALS . values SEMICOLON ID operadores_comparativos values SEMICOLON ID MINUS MINUS
    (33) condicao_for -> tipos ID EQUALS . values SEMICOLON ID operadores_comparativos ID SEMICOLON ID MINUS MINUS
    (60) values -> . INTEGER
    (61) values -> . STRING
    (62) values -> . FLOATN

    INTEGER         shift and go to state 40
    STRING          shift and go to state 41
    FLOATN          shift and go to state 42

    values                         shift and go to state 101

state 94

    (30) condicao_for -> ID EQUALS values . SEMICOLON ID operadores_comparativos values SEMICOLON ID PLUS PLUS
    (31) condicao_for -> ID EQUALS values . SEMICOLON ID operadores_comparativos ID SEMICOLON ID PLUS PLUS
    (34) condicao_for -> ID EQUALS values . SEMICOLON ID operadores_comparativos values SEMICOLON ID MINUS MINUS
    (35) condicao_for -> ID EQUALS values . SEMICOLON ID operadores_comparativos ID SEMICOLON ID MINUS MINUS

    SEMICOLON       shift and go to state 102


state 95

    (19) declaracoes -> tipos ID EQUALS ID SEMICOLON declaracoes .

    WHILE           reduce using rule 19 (declaracoes -> tipos ID EQUALS ID SEMICOLON declaracoes .)
    IF              reduce using rule 19 (declaracoes -> tipos ID EQUALS ID SEMICOLON declaracoes .)
    FOR             reduce using rule 19 (declaracoes -> tipos ID EQUALS ID SEMICOLON declaracoes .)
    INT             reduce using rule 19 (declaracoes -> tipos ID EQUALS ID SEMICOLON declaracoes .)
    CHAR            reduce using rule 19 (declaracoes -> tipos ID EQUALS ID SEMICOLON declaracoes .)
    FLOAT           reduce using rule 19 (declaracoes -> tipos ID EQUALS ID SEMICOLON declaracoes .)
    ID              reduce using rule 19 (declaracoes -> tipos ID EQUALS ID SEMICOLON declaracoes .)
    RBRACES         reduce using rule 19 (declaracoes -> tipos ID EQUALS ID SEMICOLON declaracoes .)


state 96

    (18) declaracoes -> tipos ID EQUALS values SEMICOLON declaracoes .

    WHILE           reduce using rule 18 (declaracoes -> tipos ID EQUALS values SEMICOLON declaracoes .)
    IF              reduce using rule 18 (declaracoes -> tipos ID EQUALS values SEMICOLON declaracoes .)
    FOR             reduce using rule 18 (declaracoes -> tipos ID EQUALS values SEMICOLON declaracoes .)
    INT             reduce using rule 18 (declaracoes -> tipos ID EQUALS values SEMICOLON declaracoes .)
    CHAR            reduce using rule 18 (declaracoes -> tipos ID EQUALS values SEMICOLON declaracoes .)
    FLOAT           reduce using rule 18 (declaracoes -> tipos ID EQUALS values SEMICOLON declaracoes .)
    ID              reduce using rule 18 (declaracoes -> tipos ID EQUALS values SEMICOLON declaracoes .)
    RBRACES         reduce using rule 18 (declaracoes -> tipos ID EQUALS values SEMICOLON declaracoes .)


state 97

    (20) declaracoes -> tipos ID EQUALS operacao_aritmetica SEMICOLON declaracoes .

    WHILE           reduce using rule 20 (declaracoes -> tipos ID EQUALS operacao_aritmetica SEMICOLON declaracoes .)
    IF              reduce using rule 20 (declaracoes -> tipos ID EQUALS operacao_aritmetica SEMICOLON declaracoes .)
    FOR             reduce using rule 20 (declaracoes -> tipos ID EQUALS operacao_aritmetica SEMICOLON declaracoes .)
    INT             reduce using rule 20 (declaracoes -> tipos ID EQUALS operacao_aritmetica SEMICOLON declaracoes .)
    CHAR            reduce using rule 20 (declaracoes -> tipos ID EQUALS operacao_aritmetica SEMICOLON declaracoes .)
    FLOAT           reduce using rule 20 (declaracoes -> tipos ID EQUALS operacao_aritmetica SEMICOLON declaracoes .)
    ID              reduce using rule 20 (declaracoes -> tipos ID EQUALS operacao_aritmetica SEMICOLON declaracoes .)
    RBRACES         reduce using rule 20 (declaracoes -> tipos ID EQUALS operacao_aritmetica SEMICOLON declaracoes .)


state 98

    (23) bloco_while -> WHILE LPAREN condicao RPAREN LBRACES corpo . RBRACES

    RBRACES         shift and go to state 103


state 99

    (24) bloco_if -> IF LPAREN condicao RPAREN LBRACES corpo . RBRACES
    (25) bloco_if -> IF LPAREN condicao RPAREN LBRACES corpo . RBRACES ELSE LBRACES corpo RBRACES
    (26) bloco_if -> IF LPAREN condicao RPAREN LBRACES corpo . RBRACES ELSE bloco_if

    RBRACES         shift and go to state 104


state 100

    (27) bloco_for -> FOR LPAREN condicao_for RPAREN LBRACES corpo . RBRACES

    RBRACES         shift and go to state 105


state 101

    (28) condicao_for -> tipos ID EQUALS values . SEMICOLON ID operadores_comparativos values SEMICOLON ID PLUS PLUS
    (29) condicao_for -> tipos ID EQUALS values . SEMICOLON ID operadores_comparativos ID SEMICOLON ID PLUS PLUS
    (32) condicao_for -> tipos ID EQUALS values . SEMICOLON ID operadores_comparativos values SEMICOLON ID MINUS MINUS
    (33) condicao_for -> tipos ID EQUALS values . SEMICOLON ID operadores_comparativos ID SEMICOLON ID MINUS MINUS

    SEMICOLON       shift and go to state 106


state 102

    (30) condicao_for -> ID EQUALS values SEMICOLON . ID operadores_comparativos values SEMICOLON ID PLUS PLUS
    (31) condicao_for -> ID EQUALS values SEMICOLON . ID operadores_comparativos ID SEMICOLON ID PLUS PLUS
    (34) condicao_for -> ID EQUALS values SEMICOLON . ID operadores_comparativos values SEMICOLON ID MINUS MINUS
    (35) condicao_for -> ID EQUALS values SEMICOLON . ID operadores_comparativos ID SEMICOLON ID MINUS MINUS

    ID              shift and go to state 107


state 103

    (23) bloco_while -> WHILE LPAREN condicao RPAREN LBRACES corpo RBRACES .

    WHILE           reduce using rule 23 (bloco_while -> WHILE LPAREN condicao RPAREN LBRACES corpo RBRACES .)
    IF              reduce using rule 23 (bloco_while -> WHILE LPAREN condicao RPAREN LBRACES corpo RBRACES .)
    FOR             reduce using rule 23 (bloco_while -> WHILE LPAREN condicao RPAREN LBRACES corpo RBRACES .)
    INT             reduce using rule 23 (bloco_while -> WHILE LPAREN condicao RPAREN LBRACES corpo RBRACES .)
    CHAR            reduce using rule 23 (bloco_while -> WHILE LPAREN condicao RPAREN LBRACES corpo RBRACES .)
    FLOAT           reduce using rule 23 (bloco_while -> WHILE LPAREN condicao RPAREN LBRACES corpo RBRACES .)
    ID              reduce using rule 23 (bloco_while -> WHILE LPAREN condicao RPAREN LBRACES corpo RBRACES .)
    RBRACES         reduce using rule 23 (bloco_while -> WHILE LPAREN condicao RPAREN LBRACES corpo RBRACES .)


state 104

    (24) bloco_if -> IF LPAREN condicao RPAREN LBRACES corpo RBRACES .
    (25) bloco_if -> IF LPAREN condicao RPAREN LBRACES corpo RBRACES . ELSE LBRACES corpo RBRACES
    (26) bloco_if -> IF LPAREN condicao RPAREN LBRACES corpo RBRACES . ELSE bloco_if

    WHILE           reduce using rule 24 (bloco_if -> IF LPAREN condicao RPAREN LBRACES corpo RBRACES .)
    IF              reduce using rule 24 (bloco_if -> IF LPAREN condicao RPAREN LBRACES corpo RBRACES .)
    FOR             reduce using rule 24 (bloco_if -> IF LPAREN condicao RPAREN LBRACES corpo RBRACES .)
    INT             reduce using rule 24 (bloco_if -> IF LPAREN condicao RPAREN LBRACES corpo RBRACES .)
    CHAR            reduce using rule 24 (bloco_if -> IF LPAREN condicao RPAREN LBRACES corpo RBRACES .)
    FLOAT           reduce using rule 24 (bloco_if -> IF LPAREN condicao RPAREN LBRACES corpo RBRACES .)
    ID              reduce using rule 24 (bloco_if -> IF LPAREN condicao RPAREN LBRACES corpo RBRACES .)
    RBRACES         reduce using rule 24 (bloco_if -> IF LPAREN condicao RPAREN LBRACES corpo RBRACES .)
    ELSE            shift and go to state 108


state 105

    (27) bloco_for -> FOR LPAREN condicao_for RPAREN LBRACES corpo RBRACES .

    WHILE           reduce using rule 27 (bloco_for -> FOR LPAREN condicao_for RPAREN LBRACES corpo RBRACES .)
    IF              reduce using rule 27 (bloco_for -> FOR LPAREN condicao_for RPAREN LBRACES corpo RBRACES .)
    FOR             reduce using rule 27 (bloco_for -> FOR LPAREN condicao_for RPAREN LBRACES corpo RBRACES .)
    INT             reduce using rule 27 (bloco_for -> FOR LPAREN condicao_for RPAREN LBRACES corpo RBRACES .)
    CHAR            reduce using rule 27 (bloco_for -> FOR LPAREN condicao_for RPAREN LBRACES corpo RBRACES .)
    FLOAT           reduce using rule 27 (bloco_for -> FOR LPAREN condicao_for RPAREN LBRACES corpo RBRACES .)
    ID              reduce using rule 27 (bloco_for -> FOR LPAREN condicao_for RPAREN LBRACES corpo RBRACES .)
    RBRACES         reduce using rule 27 (bloco_for -> FOR LPAREN condicao_for RPAREN LBRACES corpo RBRACES .)


state 106

    (28) condicao_for -> tipos ID EQUALS values SEMICOLON . ID operadores_comparativos values SEMICOLON ID PLUS PLUS
    (29) condicao_for -> tipos ID EQUALS values SEMICOLON . ID operadores_comparativos ID SEMICOLON ID PLUS PLUS
    (32) condicao_for -> tipos ID EQUALS values SEMICOLON . ID operadores_comparativos values SEMICOLON ID MINUS MINUS
    (33) condicao_for -> tipos ID EQUALS values SEMICOLON . ID operadores_comparativos ID SEMICOLON ID MINUS MINUS

    ID              shift and go to state 109


state 107

    (30) condicao_for -> ID EQUALS values SEMICOLON ID . operadores_comparativos values SEMICOLON ID PLUS PLUS
    (31) condicao_for -> ID EQUALS values SEMICOLON ID . operadores_comparativos ID SEMICOLON ID PLUS PLUS
    (34) condicao_for -> ID EQUALS values SEMICOLON ID . operadores_comparativos values SEMICOLON ID MINUS MINUS
    (35) condicao_for -> ID EQUALS values SEMICOLON ID . operadores_comparativos ID SEMICOLON ID MINUS MINUS
    (47) operadores_comparativos -> . LT
    (48) operadores_comparativos -> . LE
    (49) operadores_comparativos -> . GT
    (50) operadores_comparativos -> . GE
    (51) operadores_comparativos -> . NE

    LT              shift and go to state 69
    LE              shift and go to state 70
    GT              shift and go to state 71
    GE              shift and go to state 72
    NE              shift and go to state 73

    operadores_comparativos        shift and go to state 110

state 108

    (25) bloco_if -> IF LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE . LBRACES corpo RBRACES
    (26) bloco_if -> IF LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE . bloco_if
    (24) bloco_if -> . IF LPAREN condicao RPAREN LBRACES corpo RBRACES
    (25) bloco_if -> . IF LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE LBRACES corpo RBRACES
    (26) bloco_if -> . IF LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE bloco_if

    LBRACES         shift and go to state 111
    IF              shift and go to state 19

    bloco_if                       shift and go to state 112

state 109

    (28) condicao_for -> tipos ID EQUALS values SEMICOLON ID . operadores_comparativos values SEMICOLON ID PLUS PLUS
    (29) condicao_for -> tipos ID EQUALS values SEMICOLON ID . operadores_comparativos ID SEMICOLON ID PLUS PLUS
    (32) condicao_for -> tipos ID EQUALS values SEMICOLON ID . operadores_comparativos values SEMICOLON ID MINUS MINUS
    (33) condicao_for -> tipos ID EQUALS values SEMICOLON ID . operadores_comparativos ID SEMICOLON ID MINUS MINUS
    (47) operadores_comparativos -> . LT
    (48) operadores_comparativos -> . LE
    (49) operadores_comparativos -> . GT
    (50) operadores_comparativos -> . GE
    (51) operadores_comparativos -> . NE

    LT              shift and go to state 69
    LE              shift and go to state 70
    GT              shift and go to state 71
    GE              shift and go to state 72
    NE              shift and go to state 73

    operadores_comparativos        shift and go to state 113

state 110

    (30) condicao_for -> ID EQUALS values SEMICOLON ID operadores_comparativos . values SEMICOLON ID PLUS PLUS
    (31) condicao_for -> ID EQUALS values SEMICOLON ID operadores_comparativos . ID SEMICOLON ID PLUS PLUS
    (34) condicao_for -> ID EQUALS values SEMICOLON ID operadores_comparativos . values SEMICOLON ID MINUS MINUS
    (35) condicao_for -> ID EQUALS values SEMICOLON ID operadores_comparativos . ID SEMICOLON ID MINUS MINUS
    (60) values -> . INTEGER
    (61) values -> . STRING
    (62) values -> . FLOATN

    ID              shift and go to state 114
    INTEGER         shift and go to state 40
    STRING          shift and go to state 41
    FLOATN          shift and go to state 42

    values                         shift and go to state 115

state 111

    (25) bloco_if -> IF LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE LBRACES . corpo RBRACES
    (3) corpo -> . comando corpo
    (4) corpo -> . comando
    (5) comando -> . declaracoes
    (6) comando -> . bloco_while
    (7) comando -> . bloco_if
    (8) comando -> . bloco_for
    (9) comando -> . expressao
    (11) declaracoes -> . tipos ID SEMICOLON
    (12) declaracoes -> . tipos declaracoes_linha SEMICOLON
    (13) declaracoes -> . tipos ID EQUALS values SEMICOLON
    (14) declaracoes -> . tipos ID EQUALS ID SEMICOLON
    (15) declaracoes -> . tipos ID EQUALS operacao_aritmetica SEMICOLON
    (16) declaracoes -> . tipos ID SEMICOLON declaracoes
    (17) declaracoes -> . tipos declaracoes_linha SEMICOLON declaracoes
    (18) declaracoes -> . tipos ID EQUALS values SEMICOLON declaracoes
    (19) declaracoes -> . tipos ID EQUALS ID SEMICOLON declaracoes
    (20) declaracoes -> . tipos ID EQUALS operacao_aritmetica SEMICOLON declaracoes
    (23) bloco_while -> . WHILE LPAREN condicao RPAREN LBRACES corpo RBRACES
    (24) bloco_if -> . IF LPAREN condicao RPAREN LBRACES corpo RBRACES
    (25) bloco_if -> . IF LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE LBRACES corpo RBRACES
    (26) bloco_if -> . IF LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE bloco_if
    (27) bloco_for -> . FOR LPAREN condicao_for RPAREN LBRACES corpo RBRACES
    (10) expressao -> . atribuicao
    (57) tipos -> . INT
    (58) tipos -> . CHAR
    (59) tipos -> . FLOAT
    (36) atribuicao -> . ID EQUALS values SEMICOLON
    (37) atribuicao -> . ID EQUALS ID SEMICOLON
    (38) atribuicao -> . ID EQUALS operacao_aritmetica SEMICOLON

    WHILE           shift and go to state 18
    IF              shift and go to state 19
    FOR             shift and go to state 20
    INT             shift and go to state 22
    CHAR            shift and go to state 23
    FLOAT           shift and go to state 24
    ID              shift and go to state 17

    corpo                          shift and go to state 116
    comando                        shift and go to state 10
    declaracoes                    shift and go to state 11
    bloco_while                    shift and go to state 12
    bloco_if                       shift and go to state 13
    bloco_for                      shift and go to state 14
    expressao                      shift and go to state 15
    tipos                          shift and go to state 16
    atribuicao                     shift and go to state 21

state 112

    (26) bloco_if -> IF LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE bloco_if .

    WHILE           reduce using rule 26 (bloco_if -> IF LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE bloco_if .)
    IF              reduce using rule 26 (bloco_if -> IF LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE bloco_if .)
    FOR             reduce using rule 26 (bloco_if -> IF LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE bloco_if .)
    INT             reduce using rule 26 (bloco_if -> IF LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE bloco_if .)
    CHAR            reduce using rule 26 (bloco_if -> IF LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE bloco_if .)
    FLOAT           reduce using rule 26 (bloco_if -> IF LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE bloco_if .)
    ID              reduce using rule 26 (bloco_if -> IF LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE bloco_if .)
    RBRACES         reduce using rule 26 (bloco_if -> IF LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE bloco_if .)


state 113

    (28) condicao_for -> tipos ID EQUALS values SEMICOLON ID operadores_comparativos . values SEMICOLON ID PLUS PLUS
    (29) condicao_for -> tipos ID EQUALS values SEMICOLON ID operadores_comparativos . ID SEMICOLON ID PLUS PLUS
    (32) condicao_for -> tipos ID EQUALS values SEMICOLON ID operadores_comparativos . values SEMICOLON ID MINUS MINUS
    (33) condicao_for -> tipos ID EQUALS values SEMICOLON ID operadores_comparativos . ID SEMICOLON ID MINUS MINUS
    (60) values -> . INTEGER
    (61) values -> . STRING
    (62) values -> . FLOATN

    ID              shift and go to state 117
    INTEGER         shift and go to state 40
    STRING          shift and go to state 41
    FLOATN          shift and go to state 42

    values                         shift and go to state 118

state 114

    (31) condicao_for -> ID EQUALS values SEMICOLON ID operadores_comparativos ID . SEMICOLON ID PLUS PLUS
    (35) condicao_for -> ID EQUALS values SEMICOLON ID operadores_comparativos ID . SEMICOLON ID MINUS MINUS

    SEMICOLON       shift and go to state 119


state 115

    (30) condicao_for -> ID EQUALS values SEMICOLON ID operadores_comparativos values . SEMICOLON ID PLUS PLUS
    (34) condicao_for -> ID EQUALS values SEMICOLON ID operadores_comparativos values . SEMICOLON ID MINUS MINUS

    SEMICOLON       shift and go to state 120


state 116

    (25) bloco_if -> IF LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE LBRACES corpo . RBRACES

    RBRACES         shift and go to state 121


state 117

    (29) condicao_for -> tipos ID EQUALS values SEMICOLON ID operadores_comparativos ID . SEMICOLON ID PLUS PLUS
    (33) condicao_for -> tipos ID EQUALS values SEMICOLON ID operadores_comparativos ID . SEMICOLON ID MINUS MINUS

    SEMICOLON       shift and go to state 122


state 118

    (28) condicao_for -> tipos ID EQUALS values SEMICOLON ID operadores_comparativos values . SEMICOLON ID PLUS PLUS
    (32) condicao_for -> tipos ID EQUALS values SEMICOLON ID operadores_comparativos values . SEMICOLON ID MINUS MINUS

    SEMICOLON       shift and go to state 123


state 119

    (31) condicao_for -> ID EQUALS values SEMICOLON ID operadores_comparativos ID SEMICOLON . ID PLUS PLUS
    (35) condicao_for -> ID EQUALS values SEMICOLON ID operadores_comparativos ID SEMICOLON . ID MINUS MINUS

    ID              shift and go to state 124


state 120

    (30) condicao_for -> ID EQUALS values SEMICOLON ID operadores_comparativos values SEMICOLON . ID PLUS PLUS
    (34) condicao_for -> ID EQUALS values SEMICOLON ID operadores_comparativos values SEMICOLON . ID MINUS MINUS

    ID              shift and go to state 125


state 121

    (25) bloco_if -> IF LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE LBRACES corpo RBRACES .

    WHILE           reduce using rule 25 (bloco_if -> IF LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE LBRACES corpo RBRACES .)
    IF              reduce using rule 25 (bloco_if -> IF LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE LBRACES corpo RBRACES .)
    FOR             reduce using rule 25 (bloco_if -> IF LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE LBRACES corpo RBRACES .)
    INT             reduce using rule 25 (bloco_if -> IF LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE LBRACES corpo RBRACES .)
    CHAR            reduce using rule 25 (bloco_if -> IF LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE LBRACES corpo RBRACES .)
    FLOAT           reduce using rule 25 (bloco_if -> IF LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE LBRACES corpo RBRACES .)
    ID              reduce using rule 25 (bloco_if -> IF LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE LBRACES corpo RBRACES .)
    RBRACES         reduce using rule 25 (bloco_if -> IF LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE LBRACES corpo RBRACES .)


state 122

    (29) condicao_for -> tipos ID EQUALS values SEMICOLON ID operadores_comparativos ID SEMICOLON . ID PLUS PLUS
    (33) condicao_for -> tipos ID EQUALS values SEMICOLON ID operadores_comparativos ID SEMICOLON . ID MINUS MINUS

    ID              shift and go to state 126


state 123

    (28) condicao_for -> tipos ID EQUALS values SEMICOLON ID operadores_comparativos values SEMICOLON . ID PLUS PLUS
    (32) condicao_for -> tipos ID EQUALS values SEMICOLON ID operadores_comparativos values SEMICOLON . ID MINUS MINUS

    ID              shift and go to state 127


state 124

    (31) condicao_for -> ID EQUALS values SEMICOLON ID operadores_comparativos ID SEMICOLON ID . PLUS PLUS
    (35) condicao_for -> ID EQUALS values SEMICOLON ID operadores_comparativos ID SEMICOLON ID . MINUS MINUS

    PLUS            shift and go to state 128
    MINUS           shift and go to state 129


state 125

    (30) condicao_for -> ID EQUALS values SEMICOLON ID operadores_comparativos values SEMICOLON ID . PLUS PLUS
    (34) condicao_for -> ID EQUALS values SEMICOLON ID operadores_comparativos values SEMICOLON ID . MINUS MINUS

    PLUS            shift and go to state 130
    MINUS           shift and go to state 131


state 126

    (29) condicao_for -> tipos ID EQUALS values SEMICOLON ID operadores_comparativos ID SEMICOLON ID . PLUS PLUS
    (33) condicao_for -> tipos ID EQUALS values SEMICOLON ID operadores_comparativos ID SEMICOLON ID . MINUS MINUS

    PLUS            shift and go to state 132
    MINUS           shift and go to state 133


state 127

    (28) condicao_for -> tipos ID EQUALS values SEMICOLON ID operadores_comparativos values SEMICOLON ID . PLUS PLUS
    (32) condicao_for -> tipos ID EQUALS values SEMICOLON ID operadores_comparativos values SEMICOLON ID . MINUS MINUS

    PLUS            shift and go to state 134
    MINUS           shift and go to state 135


state 128

    (31) condicao_for -> ID EQUALS values SEMICOLON ID operadores_comparativos ID SEMICOLON ID PLUS . PLUS

    PLUS            shift and go to state 136


state 129

    (35) condicao_for -> ID EQUALS values SEMICOLON ID operadores_comparativos ID SEMICOLON ID MINUS . MINUS

    MINUS           shift and go to state 137


state 130

    (30) condicao_for -> ID EQUALS values SEMICOLON ID operadores_comparativos values SEMICOLON ID PLUS . PLUS

    PLUS            shift and go to state 138


state 131

    (34) condicao_for -> ID EQUALS values SEMICOLON ID operadores_comparativos values SEMICOLON ID MINUS . MINUS

    MINUS           shift and go to state 139


state 132

    (29) condicao_for -> tipos ID EQUALS values SEMICOLON ID operadores_comparativos ID SEMICOLON ID PLUS . PLUS

    PLUS            shift and go to state 140


state 133

    (33) condicao_for -> tipos ID EQUALS values SEMICOLON ID operadores_comparativos ID SEMICOLON ID MINUS . MINUS

    MINUS           shift and go to state 141


state 134

    (28) condicao_for -> tipos ID EQUALS values SEMICOLON ID operadores_comparativos values SEMICOLON ID PLUS . PLUS

    PLUS            shift and go to state 142


state 135

    (32) condicao_for -> tipos ID EQUALS values SEMICOLON ID operadores_comparativos values SEMICOLON ID MINUS . MINUS

    MINUS           shift and go to state 143


state 136

    (31) condicao_for -> ID EQUALS values SEMICOLON ID operadores_comparativos ID SEMICOLON ID PLUS PLUS .

    RPAREN          reduce using rule 31 (condicao_for -> ID EQUALS values SEMICOLON ID operadores_comparativos ID SEMICOLON ID PLUS PLUS .)


state 137

    (35) condicao_for -> ID EQUALS values SEMICOLON ID operadores_comparativos ID SEMICOLON ID MINUS MINUS .

    RPAREN          reduce using rule 35 (condicao_for -> ID EQUALS values SEMICOLON ID operadores_comparativos ID SEMICOLON ID MINUS MINUS .)


state 138

    (30) condicao_for -> ID EQUALS values SEMICOLON ID operadores_comparativos values SEMICOLON ID PLUS PLUS .

    RPAREN          reduce using rule 30 (condicao_for -> ID EQUALS values SEMICOLON ID operadores_comparativos values SEMICOLON ID PLUS PLUS .)


state 139

    (34) condicao_for -> ID EQUALS values SEMICOLON ID operadores_comparativos values SEMICOLON ID MINUS MINUS .

    RPAREN          reduce using rule 34 (condicao_for -> ID EQUALS values SEMICOLON ID operadores_comparativos values SEMICOLON ID MINUS MINUS .)


state 140

    (29) condicao_for -> tipos ID EQUALS values SEMICOLON ID operadores_comparativos ID SEMICOLON ID PLUS PLUS .

    RPAREN          reduce using rule 29 (condicao_for -> tipos ID EQUALS values SEMICOLON ID operadores_comparativos ID SEMICOLON ID PLUS PLUS .)


state 141

    (33) condicao_for -> tipos ID EQUALS values SEMICOLON ID operadores_comparativos ID SEMICOLON ID MINUS MINUS .

    RPAREN          reduce using rule 33 (condicao_for -> tipos ID EQUALS values SEMICOLON ID operadores_comparativos ID SEMICOLON ID MINUS MINUS .)


state 142

    (28) condicao_for -> tipos ID EQUALS values SEMICOLON ID operadores_comparativos values SEMICOLON ID PLUS PLUS .

    RPAREN          reduce using rule 28 (condicao_for -> tipos ID EQUALS values SEMICOLON ID operadores_comparativos values SEMICOLON ID PLUS PLUS .)


state 143

    (32) condicao_for -> tipos ID EQUALS values SEMICOLON ID operadores_comparativos values SEMICOLON ID MINUS MINUS .

    RPAREN          reduce using rule 32 (condicao_for -> tipos ID EQUALS values SEMICOLON ID operadores_comparativos values SEMICOLON ID MINUS MINUS .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for SEMICOLON in state 27 resolved as shift
WARNING: shift/reduce conflict for INT in state 33 resolved as shift
